a,mgra,parkarea
1615,1615,4
1616,1616,4
1617,1617,4
1618,1618,4
1619,1619,4
1620,1620,4
1621,1621,4
1622,1622,4
1623,1623,4
1624,1624,4
1625,1625,4
1626,1626,4
1627,1627,4
1628,1628,4
1629,1629,4
1630,1630,4
1631,1631,4
1632,1632,4
1633,1633,4
1634,1634,4
1635,1635,4
1636,1636,4
1637,1637,4
1638,1638,4
1639,1639,4
1640,1640,4
1641,1641,4
1642,1642,4
1643,1643,4
1644,1644,4
1645,1645,4
1646,1646,4
1647,1647,4
1648,1648,4
1649,1649,4
1650,1650,4
1651,1651,4
1652,1652,4
1653,1653,4
1654,1654,4
1655,1655,4
1656,1656,4
1657,1657,4
1658,1658,4
1659,1659,4
1660,1660,4
1661,1661,4
1662,1662,4
1663,1663,4
1664,1664,4
1665,1665,4
1666,1666,4
1667,1667,4
1668,1668,4
1669,1669,4
1670,1670,4
1671,1671,4
1672,1672,4
1673,1673,4
1674,1674,4
1675,1675,4
1676,1676,4
1677,1677,4
1678,1678,4
1679,1679,4
1680,1680,4
1681,1681,4
1682,1682,4
1683,1683,4
1684,1684,4
1685,1685,4
1686,1686,4
1687,1687,4
1688,1688,4
1689,1689,4
1690,1690,4
1691,1691,4
1692,1692,4
1693,1693,4
1694,1694,4
1695,1695,4
1696,1696,4
1697,1697,4
1698,1698,4
1699,1699,4
1700,1700,4
1701,1701,4
1702,1702,4
1703,1703,4
1704,1704,4
1705,1705,4
1706,1706,4
1707,1707,4
1708,1708,4
1709,1709,4
1710,1710,4
1711,1711,4
1712,1712,4
1713,1713,4
1714,1714,4
1715,1715,4
1716,1716,4
1717,1717,4
1718,1718,4
1719,1719,4
1720,1720,4
1721,1721,4
1722,1722,4
1723,1723,4
1724,1724,4
1725,1725,4
1726,1726,4
1727,1727,4
1728,1728,4
1729,1729,4
1730,1730,4
1731,1731,4
1732,1732,4
1733,1733,4
1734,1734,4
1735,1735,4
1736,1736,4
1737,1737,4
1738,1738,4
1739,1739,4
1740,1740,4
1741,1741,4
1742,1742,4
1743,1743,4
1744,1744,4
1745,1745,4
1746,1746,4
1747,1747,4
1748,1748,4
1749,1749,4
1750,1750,4
1751,1751,4
1752,1752,4
1753,1753,4
1754,1754,4
1755,1755,4
1756,1756,4
1757,1757,4
1758,1758,4
1759,1759,4
1760,1760,4
1761,1761,4
1762,1762,4
1763,1763,4
1764,1764,4
1765,1765,4
1766,1766,4
1767,1767,4
1768,1768,4
1769,1769,4
1770,1770,4
1771,1771,4
1772,1772,4
1773,1773,4
1774,1774,4
1775,1775,4
1776,1776,4
1777,1777,4
1778,1778,4
1779,1779,4
1780,1780,4
1781,1781,4
1782,1782,4
1783,1783,4
1784,1784,4
1785,1785,4
1786,1786,4
1787,1787,4
1788,1788,4
1789,1789,4
1790,1790,4
1791,1791,4
1792,1792,4
1793,1793,4
1794,1794,4
1795,1795,4
1796,1796,4
1797,1797,4
1798,1798,4
1799,1799,1
1800,1800,1
1801,1801,1
1802,1802,1
1803,1803,1
1804,1804,4
1805,1805,4
1806,1806,4
1807,1807,4
1808,1808,4
1809,1809,4
1810,1810,4
1811,1811,4
1812,1812,4
1813,1813,4
1814,1814,4
1815,1815,4
1816,1816,4
1817,1817,4
1818,1818,4
1819,1819,4
1820,1820,4
1821,1821,4
1822,1822,4
1823,1823,4
1824,1824,4
1825,1825,4
1826,1826,4
1827,1827,4
1828,1828,4
1829,1829,4
1830,1830,4
1831,1831,4
1832,1832,4
1833,1833,4
1834,1834,4
1835,1835,4
1836,1836,4
1837,1837,4
1838,1838,4
1839,1839,4
1840,1840,4
1841,1841,4
1842,1842,4
1843,1843,4
1844,1844,4
1845,1845,4
1846,1846,4
1847,1847,4
1848,1848,4
1849,1849,4
1850,1850,4
1851,1851,4
1852,1852,4
1853,1853,4
1854,1854,4
1855,1855,4
1856,1856,4
1857,1857,4
1858,1858,4
1859,1859,4
1860,1860,4
1861,1861,4
1862,1862,4
1863,1863,4
1864,1864,4
1865,1865,4
1866,1866,4
1867,1867,4
1868,1868,4
1869,1869,4
1870,1870,4
1871,1871,4
1872,1872,4
1873,1873,4
1874,1874,4
1875,1875,4
1876,1876,4
1877,1877,4
1878,1878,4
1879,1879,4
1880,1880,4
1881,1881,4
1882,1882,4
1883,1883,4
1884,1884,4
1885,1885,4
1886,1886,4
1887,1887,4
1888,1888,4
1889,1889,4
1890,1890,4
1891,1891,4
1892,1892,1
1893,1893,4
1894,1894,1
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,1
1899,1899,1
1900,1900,4
1901,1901,4
1902,1902,4
1903,1903,4
1904,1904,4
1905,1905,4
1906,1906,4
1907,1907,4
1908,1908,4
1909,1909,4
1910,1910,4
1911,1911,4
1912,1912,4
1913,1913,4
1914,1914,4
1915,1915,4
1916,1916,4
1917,1917,4
1918,1918,4
1919,1919,4
1920,1920,4
1921,1921,4
1922,1922,4
1923,1923,4
1924,1924,4
1925,1925,4
1926,1926,4
1927,1927,4
1928,1928,4
1929,1929,4
1930,1930,4
1931,1931,4
1932,1932,4
1933,1933,4
1934,1934,4
1935,1935,4
1936,1936,4
1937,1937,4
1938,1938,4
1939,1939,4
1940,1940,4
1941,1941,4
1942,1942,4
1943,1943,4
1944,1944,4
1945,1945,4
1946,1946,4
1947,1947,4
1948,1948,4
1949,1949,4
1950,1950,4
1951,1951,4
1952,1952,4
1953,1953,4
1954,1954,4
1955,1955,4
1956,1956,4
1957,1957,4
1958,1958,4
1959,1959,4
1960,1960,4
1961,1961,4
1962,1962,4
1963,1963,4
1964,1964,4
1965,1965,4
1966,1966,4
1967,1967,4
1968,1968,4
1969,1969,4
1970,1970,4
1971,1971,4
1972,1972,4
1973,1973,4
1974,1974,4
1975,1975,4
1976,1976,4
1977,1977,4
1978,1978,4
1979,1979,4
1980,1980,4
1981,1981,4
1982,1982,4
1983,1983,4
1984,1984,4
1985,1985,4
1986,1986,4
1987,1987,4
1988,1988,4
1989,1989,4
1990,1990,4
1991,1991,4
1992,1992,4
1993,1993,4
1994,1994,4
1995,1995,4
1996,1996,4
1997,1997,4
1998,1998,4
1999,1999,4
2000,2000,4
2001,2001,4
2002,2002,4
2003,2003,4
2004,2004,4
2005,2005,4
2006,2006,4
2007,2007,4
2008,2008,4
2009,2009,4
2010,2010,4
2011,2011,4
2012,2012,4
2013,2013,4
2014,2014,4
2015,2015,4
2016,2016,4
2017,2017,4
2018,2018,4
2019,2019,4
2020,2020,4
2021,2021,4
2022,2022,4
2023,2023,4
2024,2024,4
2025,2025,4
2026,2026,4
2027,2027,4
2028,2028,4
2029,2029,4
2030,2030,4
2031,2031,4
2032,2032,4
2033,2033,4
2034,2034,4
2035,2035,4
2036,2036,4
2037,2037,4
2038,2038,4
2039,2039,4
2040,2040,4
2041,2041,4
2042,2042,4
2043,2043,4
2044,2044,4
2045,2045,4
2046,2046,4
2047,2047,4
2048,2048,4
2049,2049,4
2050,2050,4
2051,2051,4
2052,2052,4
2053,2053,1
2054,2054,4
2055,2055,4
2056,2056,1
2057,2057,1
2058,2058,4
2059,2059,4
2060,2060,1
2061,2061,1
2062,2062,1
2063,2063,4
2064,2064,4
2065,2065,4
2066,2066,4
2067,2067,4
2068,2068,4
2069,2069,4
2070,2070,4
2071,2071,4
2072,2072,4
2073,2073,4
2074,2074,4
2075,2075,4
2076,2076,4
2077,2077,4
2078,2078,1
2079,2079,4
2080,2080,4
2081,2081,4
2082,2082,1
2083,2083,4
2084,2084,4
2085,2085,4
2086,2086,4
2087,2087,4
2088,2088,4
2089,2089,4
2090,2090,4
2091,2091,4
2092,2092,4
2093,2093,4
2094,2094,4
2095,2095,4
2096,2096,4
2097,2097,1
2098,2098,4
2099,2099,4
2100,2100,4
2101,2101,4
2102,2102,4
2103,2103,4
2104,2104,4
2105,2105,1
2106,2106,1
2107,2107,4
2108,2108,1
2109,2109,4
2110,2110,1
2111,2111,1
2112,2112,4
2113,2113,4
2114,2114,4
2115,2115,4
2116,2116,4
2117,2117,4
2118,2118,4
2119,2119,4
2120,2120,4
2121,2121,4
2122,2122,4
2123,2123,4
2124,2124,4
2125,2125,4
2126,2126,4
2127,2127,4
2128,2128,4
2129,2129,4
2130,2130,4
2131,2131,4
2132,2132,4
2133,2133,4
2134,2134,4
2135,2135,4
2136,2136,4
2137,2137,4
2138,2138,4
2139,2139,4
2140,2140,4
2141,2141,4
2142,2142,4
2143,2143,4
2144,2144,4
2145,2145,4
2146,2146,4
2147,2147,4
2148,2148,4
2149,2149,4
2150,2150,4
2151,2151,4
2152,2152,4
2153,2153,4
2154,2154,4
2155,2155,4
2156,2156,4
2157,2157,4
2158,2158,4
2159,2159,4
2160,2160,1
2161,2161,4
2162,2162,4
2163,2163,4
2164,2164,4
2165,2165,4
2166,2166,4
2167,2167,4
2168,2168,4
2169,2169,4
2170,2170,1
2171,2171,4
2172,2172,1
2173,2173,4
2174,2174,4
2175,2175,4
2176,2176,4
2177,2177,4
2178,2178,4
2179,2179,4
2180,2180,4
2181,2181,4
2182,2182,4
2183,2183,4
2184,2184,4
2185,2185,4
2186,2186,4
2187,2187,4
2188,2188,4
2189,2189,4
2190,2190,4
2191,2191,4
2192,2192,4
2193,2193,4
2194,2194,4
2195,2195,4
2196,2196,4
2197,2197,4
2198,2198,4
2199,2199,4
2200,2200,4
2201,2201,4
2202,2202,4
2203,2203,4
2204,2204,4
2205,2205,4
2206,2206,4
2207,2207,4
2208,2208,4
2209,2209,4
2210,2210,4
2211,2211,4
2212,2212,4
2213,2213,4
2214,2214,4
2215,2215,4
2216,2216,4
2217,2217,4
2218,2218,4
2219,2219,4
2220,2220,4
2221,2221,4
2222,2222,4
2223,2223,4
2224,2224,4
2225,2225,4
2226,2226,4
2227,2227,4
2228,2228,4
2229,2229,4
2230,2230,4
2231,2231,4
2232,2232,4
2233,2233,4
2234,2234,4
2235,2235,4
2236,2236,4
2237,2237,4
2238,2238,4
2239,2239,4
2240,2240,4
2241,2241,4
2242,2242,4
2243,2243,4
2244,2244,4
2245,2245,4
2246,2246,4
2247,2247,4
2248,2248,4
2249,2249,4
2250,2250,4
2251,2251,4
2252,2252,4
2253,2253,4
2254,2254,4
2255,2255,4
2256,2256,4
2257,2257,4
2258,2258,4
2259,2259,4
2260,2260,4
2261,2261,4
2262,2262,4
2263,2263,4
2264,2264,4
2265,2265,4
2266,2266,4
2267,2267,4
2268,2268,4
2269,2269,4
2270,2270,4
2271,2271,4
2272,2272,4
2273,2273,4
2274,2274,4
2275,2275,4
2276,2276,4
2277,2277,4
2278,2278,4
2279,2279,4
2280,2280,4
2281,2281,4
2282,2282,4
2283,2283,4
2284,2284,4
2285,2285,4
2286,2286,4
2287,2287,4
2288,2288,1
2289,2289,4
2290,2290,4
2291,2291,4
2292,2292,4
2293,2293,4
2294,2294,4
2295,2295,4
2296,2296,4
2297,2297,4
2298,2298,4
2299,2299,4
2300,2300,4
2301,2301,4
2302,2302,4
2303,2303,4
2304,2304,4
2305,2305,4
2306,2306,4
2307,2307,4
2308,2308,4
2309,2309,4
2310,2310,4
2311,2311,4
2312,2312,4
2313,2313,4
2314,2314,4
2315,2315,4
2316,2316,4
2317,2317,4
2318,2318,4
2319,2319,4
2320,2320,4
2321,2321,4
2322,2322,4
2323,2323,4
2324,2324,4
2325,2325,4
2326,2326,4
2327,2327,4
2328,2328,4
2329,2329,4
2330,2330,4
2331,2331,4
2332,2332,4
2333,2333,4
2334,2334,4
2335,2335,4
2336,2336,4
2337,2337,4
2338,2338,4
2339,2339,4
2340,2340,4
2341,2341,4
2342,2342,4
2343,2343,4
2344,2344,4
2345,2345,4
2346,2346,4
2347,2347,4
2348,2348,4
2349,2349,4
2350,2350,4
2351,2351,4
2352,2352,4
2353,2353,4
2354,2354,4
2355,2355,4
2356,2356,4
2357,2357,4
2358,2358,4
2359,2359,4
2360,2360,4
2361,2361,4
2362,2362,4
2363,2363,4
2364,2364,4
2365,2365,4
2366,2366,4
2367,2367,4
2368,2368,4
2369,2369,4
2370,2370,4
2371,2371,4
2372,2372,4
2373,2373,4
2374,2374,4
2375,2375,4
2376,2376,4
2377,2377,4
2378,2378,4
2379,2379,1
2380,2380,1
2381,2381,4
2382,2382,4
2383,2383,4
2384,2384,4
2385,2385,4
2386,2386,4
2387,2387,4
2388,2388,4
2389,2389,4
2390,2390,4
2391,2391,4
2392,2392,4
2393,2393,4
2394,2394,4
2395,2395,4
2396,2396,4
2397,2397,4
2398,2398,4
2399,2399,4
2400,2400,4
2401,2401,4
2402,2402,4
2403,2403,4
2404,2404,4
2405,2405,4
2406,2406,4
2407,2407,4
2408,2408,4
2409,2409,4
2410,2410,4
2411,2411,4
2412,2412,4
2413,2413,4
2414,2414,4
2415,2415,4
2416,2416,4
2417,2417,4
2418,2418,4
2419,2419,4
2420,2420,4
2421,2421,4
2422,2422,4
2423,2423,4
2424,2424,1
2425,2425,4
2426,2426,4
2427,2427,4
2428,2428,4
2429,2429,4
2430,2430,4
2431,2431,4
2432,2432,4
2433,2433,4
2434,2434,4
2435,2435,4
2436,2436,4
2437,2437,4
2438,2438,4
2439,2439,4
2440,2440,1
2441,2441,1
2442,2442,4
2443,2443,4
2444,2444,4
2445,2445,4
2446,2446,4
2447,2447,4
2448,2448,4
2449,2449,4
2450,2450,4
2451,2451,4
2452,2452,4
2453,2453,4
2454,2454,4
2455,2455,4
2456,2456,4
2457,2457,4
2458,2458,4
2459,2459,4
2460,2460,4
2461,2461,4
2462,2462,4
2463,2463,4
2464,2464,4
2465,2465,4
2466,2466,4
2467,2467,4
2468,2468,4
2469,2469,4
2470,2470,4
2471,2471,4
2472,2472,4
2473,2473,4
2474,2474,4
2475,2475,4
2476,2476,4
2477,2477,4
2478,2478,4
2479,2479,4
2480,2480,4
2481,2481,4
2482,2482,4
2483,2483,4
2484,2484,4
2485,2485,4
2486,2486,4
2487,2487,4
2488,2488,4
2489,2489,4
2490,2490,4
2491,2491,4
2492,2492,4
2493,2493,4
2494,2494,4
2495,2495,4
2496,2496,4
2497,2497,4
2498,2498,4
2499,2499,4
2500,2500,4
2501,2501,4
2502,2502,4
2503,2503,4
2504,2504,4
2505,2505,4
2506,2506,4
2507,2507,4
2508,2508,4
2509,2509,4
2510,2510,4
2511,2511,4
2512,2512,4
2513,2513,4
2514,2514,4
2515,2515,4
2516,2516,4
2517,2517,1
2518,2518,4
2519,2519,4
2520,2520,1
2521,2521,1
2522,2522,4
2523,2523,4
2524,2524,4
2525,2525,4
2526,2526,4
2527,2527,4
2528,2528,4
2529,2529,4
2530,2530,4
2531,2531,4
2532,2532,4
2533,2533,4
2534,2534,4
2535,2535,4
2536,2536,4
2537,2537,4
2538,2538,4
2539,2539,4
2540,2540,4
2541,2541,4
2542,2542,4
2543,2543,4
2544,2544,4
2545,2545,4
2546,2546,4
2547,2547,4
2548,2548,4
2549,2549,4
2550,2550,4
2551,2551,4
2552,2552,4
2553,2553,4
2554,2554,4
2555,2555,4
2556,2556,4
2557,2557,4
2558,2558,4
2559,2559,4
2560,2560,4
2561,2561,4
2562,2562,4
2563,2563,4
2564,2564,4
2565,2565,4
2566,2566,1
2567,2567,1
2568,2568,4
2569,2569,1
2570,2570,4
2571,2571,4
2572,2572,4
2573,2573,4
2574,2574,4
2575,2575,4
2576,2576,4
2577,2577,4
2578,2578,4
2579,2579,4
2580,2580,4
2581,2581,4
2582,2582,4
2583,2583,4
2584,2584,4
2585,2585,4
2586,2586,4
2587,2587,4
2588,2588,4
2589,2589,4
2590,2590,4
2591,2591,4
2592,2592,4
2593,2593,4
2594,2594,4
2595,2595,4
2596,2596,4
2597,2597,4
2598,2598,4
2599,2599,4
2600,2600,4
2601,2601,4
2602,2602,4
2603,2603,4
2604,2604,1
2605,2605,4
2606,2606,1
2607,2607,4
2608,2608,4
2609,2609,4
2610,2610,4
2611,2611,4
2612,2612,4
2613,2613,4
2614,2614,4
2615,2615,4
2616,2616,4
2617,2617,4
2618,2618,4
2619,2619,4
2620,2620,4
2621,2621,4
2622,2622,4
2623,2623,4
2624,2624,4
2625,2625,4
2626,2626,4
2627,2627,4
2628,2628,4
2629,2629,4
2630,2630,4
2631,2631,4
2632,2632,4
2633,2633,4
2634,2634,4
2635,2635,4
2636,2636,4
2637,2637,4
2638,2638,4
2639,2639,4
2640,2640,4
2641,2641,1
2642,2642,4
2643,2643,4
2644,2644,4
2645,2645,4
2646,2646,4
2647,2647,4
2648,2648,4
2649,2649,4
2650,2650,4
2651,2651,4
2652,2652,4
2653,2653,4
2654,2654,4
2655,2655,4
2656,2656,4
2657,2657,4
2658,2658,4
2659,2659,4
2660,2660,4
2661,2661,4
2662,2662,4
2663,2663,4
2664,2664,4
2665,2665,4
2666,2666,4
2667,2667,4
2668,2668,4
2669,2669,4
2670,2670,4
2671,2671,4
2672,2672,4
2673,2673,4
2674,2674,4
2675,2675,4
2676,2676,4
2677,2677,4
2678,2678,4
2679,2679,4
2680,2680,4
2681,2681,4
2682,2682,4
2683,2683,4
2684,2684,4
2685,2685,4
2686,2686,4
2687,2687,4
2688,2688,4
2689,2689,4
2690,2690,4
2691,2691,4
2692,2692,4
2693,2693,4
2694,2694,4
2695,2695,4
2696,2696,4
2697,2697,4
2698,2698,4
2699,2699,4
2700,2700,4
2701,2701,4
2702,2702,4
2703,2703,4
2704,2704,4
2705,2705,4
2706,2706,4
2707,2707,4
2708,2708,4
2709,2709,4
2710,2710,4
2711,2711,4
2712,2712,4
2713,2713,4
2714,2714,4
2715,2715,4
2716,2716,4
2717,2717,4
2718,2718,4
2719,2719,4
2720,2720,4
2721,2721,4
2722,2722,1
2723,2723,4
2724,2724,1
2725,2725,1
2726,2726,1
2727,2727,4
2728,2728,4
2729,2729,1
2730,2730,1
2731,2731,4
2732,2732,4
2733,2733,4
2734,2734,4
2735,2735,4
2736,2736,4
2737,2737,4
2738,2738,4
2739,2739,4
2740,2740,4
2741,2741,4
2742,2742,4
2743,2743,4
2744,2744,4
2745,2745,4
2746,2746,1
2747,2747,4
2748,2748,4
2749,2749,1
2750,2750,1
2751,2751,4
2752,2752,4
2753,2753,4
2754,2754,4
2755,2755,4
2756,2756,4
2757,2757,4
2758,2758,4
2759,2759,4
2760,2760,4
2761,2761,4
2762,2762,4
2763,2763,4
2764,2764,4
2765,2765,4
2766,2766,4
2767,2767,4
2768,2768,4
2769,2769,4
2770,2770,4
2771,2771,4
2772,2772,4
2773,2773,4
2774,2774,4
2775,2775,4
2776,2776,4
2777,2777,4
2778,2778,4
2779,2779,4
2780,2780,4
2781,2781,4
2782,2782,4
2783,2783,4
2784,2784,4
2785,2785,4
2786,2786,4
2787,2787,4
2788,2788,4
2789,2789,4
2790,2790,4
2791,2791,4
2792,2792,4
2793,2793,4
2794,2794,1
2795,2795,4
2796,2796,4
2797,2797,4
2798,2798,1
2799,2799,4
2800,2800,4
2801,2801,4
2802,2802,1
2803,2803,1
2804,2804,4
2805,2805,4
2806,2806,4
2807,2807,4
2808,2808,4
2809,2809,4
2810,2810,4
2811,2811,4
2812,2812,4
2813,2813,4
2814,2814,4
2815,2815,4
2816,2816,4
2817,2817,4
2818,2818,4
2819,2819,4
2820,2820,4
2821,2821,4
2822,2822,4
2823,2823,4
2824,2824,4
2825,2825,4
2826,2826,4
2827,2827,4
2828,2828,4
2829,2829,4
2830,2830,4
2831,2831,4
2832,2832,4
2833,2833,4
2834,2834,4
2835,2835,4
2836,2836,4
2837,2837,4
2838,2838,4
2839,2839,4
2840,2840,4
2841,2841,4
2842,2842,4
2843,2843,4
2844,2844,4
2845,2845,4
2846,2846,4
2847,2847,4
2848,2848,4
2849,2849,4
2850,2850,4
2851,2851,4
2852,2852,4
2853,2853,4
2854,2854,4
2855,2855,4
2856,2856,4
2857,2857,4
2858,2858,4
2859,2859,4
2860,2860,4
2861,2861,4
2862,2862,4
2863,2863,4
2864,2864,4
2865,2865,4
2866,2866,4
2867,2867,4
2868,2868,4
2869,2869,4
2870,2870,4
2871,2871,4
2872,2872,4
2873,2873,1
2874,2874,1
2875,2875,4
2876,2876,4
2877,2877,4
2878,2878,4
2879,2879,4
2880,2880,4
2881,2881,4
2882,2882,4
2883,2883,4
2884,2884,4
2885,2885,4
2886,2886,4
2887,2887,4
2888,2888,4
2889,2889,4
2890,2890,4
2891,2891,4
2892,2892,4
2893,2893,4
2894,2894,4
2895,2895,4
2896,2896,4
2897,2897,4
2898,2898,1
2899,2899,4
2900,2900,4
2901,2901,4
2902,2902,1
2903,2903,4
2904,2904,4
2905,2905,4
2906,2906,4
2907,2907,4
2908,2908,4
2909,2909,4
2910,2910,4
2911,2911,4
2912,2912,4
2913,2913,4
2914,2914,4
2915,2915,4
2916,2916,4
2917,2917,4
2918,2918,4
2919,2919,4
2920,2920,4
2921,2921,4
2922,2922,4
2923,2923,1
2924,2924,4
2925,2925,4
2926,2926,4
2927,2927,4
2928,2928,4
2929,2929,4
2930,2930,4
2931,2931,4
2932,2932,4
2933,2933,4
2934,2934,4
2935,2935,4
2936,2936,4
2937,2937,4
2938,2938,4
2939,2939,4
2940,2940,4
2941,2941,4
2942,2942,4
2943,2943,4
2944,2944,4
2945,2945,4
2946,2946,4
2947,2947,4
2948,2948,4
2949,2949,4
2950,2950,1
2951,2951,1
2952,2952,4
2953,2953,4
2954,2954,4
2955,2955,4
2956,2956,4
2957,2957,4
2958,2958,4
2959,2959,4
2960,2960,4
2961,2961,1
2962,2962,4
2963,2963,4
2964,2964,4
2965,2965,4
2966,2966,4
2967,2967,4
2968,2968,4
2969,2969,4
2970,2970,4
2971,2971,1
2972,2972,4
2973,2973,4
2974,2974,4
2975,2975,4
2976,2976,4
2977,2977,4
2978,2978,4
2979,2979,4
2980,2980,4
2981,2981,4
2982,2982,4
2983,2983,4
2984,2984,4
2985,2985,4
2986,2986,4
2987,2987,4
2988,2988,4
2989,2989,4
2990,2990,4
2991,2991,4
2992,2992,4
2993,2993,4
2994,2994,4
2995,2995,4
2996,2996,4
2997,2997,4
2998,2998,4
2999,2999,4
3000,3000,4
3001,3001,4
3002,3002,4
3003,3003,4
3004,3004,4
3005,3005,4
3006,3006,4
3007,3007,4
3008,3008,4
3009,3009,4
3010,3010,4
3011,3011,4
3012,3012,4
3013,3013,4
3014,3014,4
3015,3015,4
3016,3016,4
3017,3017,4
3018,3018,4
3019,3019,4
3020,3020,4
3021,3021,4
3022,3022,4
3023,3023,4
3024,3024,4
3025,3025,4
3026,3026,4
3027,3027,4
3028,3028,4
3029,3029,4
3030,3030,4
3031,3031,4
3032,3032,4
3033,3033,4
3034,3034,4
3035,3035,4
3036,3036,4
3037,3037,4
3038,3038,4
3039,3039,4
3040,3040,4
3041,3041,4
3042,3042,4
3043,3043,4
3044,3044,4
3045,3045,4
3046,3046,4
