"id","purpose","freq_stop","freq_trip"
1,"atwork",26,182
10,"atwork",451,4756
11,"atwork",483,5773
12,"atwork",616,7619
13,"atwork",753,9141
14,"atwork",1011,10480
15,"atwork",673,8351
16,"atwork",1842,28565
17,"atwork",1468,18269
18,"atwork",1638,18514
19,"atwork",2283,20431
2,"atwork",24,195
20,"atwork",1086,9875
21,"atwork",818,7559
22,"atwork",733,6433
23,"atwork",606,5360
24,"atwork",535,4347
25,"atwork",375,3757
26,"atwork",481,3786
27,"atwork",332,2647
28,"atwork",374,2603
29,"atwork",285,2103
3,"atwork",53,350
30,"atwork",263,1812
31,"atwork",196,1493
32,"atwork",205,1387
33,"atwork",211,1325
34,"atwork",148,1182
35,"atwork",139,1039
36,"atwork",132,1013
37,"atwork",86,858
38,"atwork",111,795
39,"atwork",111,737
4,"atwork",88,760
40,"atwork",103,2163
5,"atwork",140,1142
6,"atwork",169,1747
7,"atwork",240,2356
8,"atwork",278,3203
9,"atwork",372,3970
1,"esco",2,61
10,"esco",1488,7413
11,"esco",1111,5230
12,"esco",983,4633
13,"esco",1041,4690
14,"esco",1011,4821
15,"esco",1180,5352
16,"esco",1161,5602
17,"esco",1226,5920
18,"esco",1405,6676
19,"esco",1385,8072
2,"esco",29,306
20,"esco",2262,10530
21,"esco",1227,8278
22,"esco",1774,10394
23,"esco",1573,9390
24,"esco",1421,7900
25,"esco",849,4573
26,"esco",748,3840
27,"esco",595,3384
28,"esco",578,3145
29,"esco",540,3015
3,"esco",98,952
30,"esco",508,2818
31,"esco",435,2434
32,"esco",382,2080
33,"esco",321,1825
34,"esco",279,1564
35,"esco",255,1351
36,"esco",194,1069
37,"esco",172,893
38,"esco",139,759
39,"esco",122,677
4,"esco",260,2516
40,"esco",126,732
5,"esco",537,4979
6,"esco",1261,12484
7,"esco",2410,20714
8,"esco",3234,24922
9,"esco",2541,16725
1,"idisc",313,1652
10,"idisc",3798,23040
11,"idisc",3800,21844
12,"idisc",3460,19724
13,"idisc",3583,20928
14,"idisc",3682,21984
15,"idisc",3403,20736
16,"idisc",3251,18814
17,"idisc",3049,18150
18,"idisc",3035,18031
19,"idisc",3458,18664
2,"idisc",481,2563
20,"idisc",3070,16864
21,"idisc",3271,17425
22,"idisc",3196,17421
23,"idisc",3350,19662
24,"idisc",3622,21167
25,"idisc",3602,23775
26,"idisc",3718,24732
27,"idisc",3562,24129
28,"idisc",3870,27378
29,"idisc",3988,30361
3,"idisc",629,3787
30,"idisc",4937,37411
31,"idisc",4614,31639
32,"idisc",3825,25723
33,"idisc",3116,19974
34,"idisc",4825,29025
35,"idisc",2645,14695
36,"idisc",2244,12121
37,"idisc",1656,8445
38,"idisc",1412,7213
39,"idisc",1525,7995
4,"idisc",833,5493
40,"idisc",1383,7029
5,"idisc",1177,7999
6,"idisc",1785,11545
7,"idisc",2738,17293
8,"idisc",3650,21374
9,"idisc",3473,20936
1,"imain",147,638
10,"imain",5661,22415
11,"imain",6924,23807
12,"imain",9218,31262
13,"imain",7586,29026
14,"imain",8929,34349
15,"imain",9012,34292
16,"imain",9520,33788
17,"imain",8354,30579
18,"imain",8251,30002
19,"imain",9932,37297
2,"imain",273,1190
20,"imain",10870,39682
21,"imain",9343,34120
22,"imain",12383,44504
23,"imain",10639,37825
24,"imain",7770,28406
25,"imain",5848,22464
26,"imain",6512,24184
27,"imain",5060,19827
28,"imain",4653,19140
29,"imain",5381,21978
3,"imain",466,2073
30,"imain",3398,14010
31,"imain",2588,10389
32,"imain",2455,9397
33,"imain",2137,7912
34,"imain",1635,5937
35,"imain",1368,4697
36,"imain",1101,3571
37,"imain",823,2609
38,"imain",717,2053
39,"imain",560,1573
4,"imain",739,3356
40,"imain",522,1386
5,"imain",1145,5160
6,"imain",1768,7644
7,"imain",2613,11254
8,"imain",4516,19828
9,"imain",4204,16689
1,"jdisc",43,370
10,"jdisc",187,1187
11,"jdisc",182,1135
12,"jdisc",176,1166
13,"jdisc",193,1248
14,"jdisc",176,1258
15,"jdisc",160,1110
16,"jdisc",190,1349
17,"jdisc",183,1253
18,"jdisc",123,1091
19,"jdisc",185,1230
2,"jdisc",58,506
20,"jdisc",184,1013
21,"jdisc",189,1173
22,"jdisc",241,1283
23,"jdisc",285,1764
24,"jdisc",348,2374
25,"jdisc",320,2435
26,"jdisc",346,2785
27,"jdisc",381,3220
28,"jdisc",460,4025
29,"jdisc",551,5619
3,"jdisc",61,638
30,"jdisc",726,6342
31,"jdisc",794,6317
32,"jdisc",552,4427
33,"jdisc",465,3809
34,"jdisc",572,4497
35,"jdisc",341,2399
36,"jdisc",216,1491
37,"jdisc",154,1016
38,"jdisc",116,760
39,"jdisc",176,886
4,"jdisc",95,819
40,"jdisc",161,795
5,"jdisc",83,998
6,"jdisc",118,1024
7,"jdisc",149,1136
8,"jdisc",213,1192
9,"jdisc",167,1126
1,"jmain",125,381
10,"jmain",741,2514
11,"jmain",1001,2983
12,"jmain",1415,4140
13,"jmain",1160,3580
14,"jmain",1415,4475
15,"jmain",1360,4412
16,"jmain",1442,4389
17,"jmain",1388,4074
18,"jmain",1274,3950
19,"jmain",1537,4562
2,"jmain",177,625
20,"jmain",1567,4800
21,"jmain",1323,4174
22,"jmain",1924,5656
23,"jmain",1480,4897
24,"jmain",1160,3949
25,"jmain",1112,3734
26,"jmain",1229,4180
27,"jmain",1154,4188
28,"jmain",1223,4432
29,"jmain",1485,5574
3,"jmain",241,990
30,"jmain",1121,4134
31,"jmain",904,3163
32,"jmain",882,3035
33,"jmain",806,2671
34,"jmain",572,1946
35,"jmain",428,1437
36,"jmain",358,1120
37,"jmain",239,735
38,"jmain",183,539
39,"jmain",112,318
4,"jmain",344,1411
40,"jmain",95,246
5,"jmain",407,1642
6,"jmain",458,1792
7,"jmain",386,1719
8,"jmain",564,2226
9,"jmain",554,1863
1,"sch",116,647
10,"sch",747,6211
11,"sch",407,3602
12,"sch",318,2767
13,"sch",327,2689
14,"sch",401,3165
15,"sch",544,4240
16,"sch",860,5530
17,"sch",1186,7138
18,"sch",1544,9095
19,"sch",1876,10304
2,"sch",151,913
20,"sch",4592,22926
21,"sch",6550,31289
22,"sch",21666,93320
23,"sch",7885,32864
24,"sch",5644,22041
25,"sch",7628,27810
26,"sch",9653,32402
27,"sch",7741,24994
28,"sch",3985,13002
29,"sch",2188,7122
3,"sch",200,1164
30,"sch",1279,4195
31,"sch",741,2431
32,"sch",399,1428
33,"sch",249,861
34,"sch",120,472
35,"sch",132,498
36,"sch",153,543
37,"sch",198,598
38,"sch",192,552
39,"sch",183,550
4,"sch",219,1558
40,"sch",175,574
5,"sch",3671,29891
6,"sch",9497,75727
7,"sch",10155,81148
8,"sch",6131,51377
9,"sch",2321,19294
1,"univ",6,47
10,"univ",518,4128
11,"univ",527,3807
12,"univ",514,3714
13,"univ",525,3783
14,"univ",619,4044
15,"univ",674,3976
16,"univ",1121,6077
17,"univ",751,4341
18,"univ",608,3754
19,"univ",523,2971
2,"univ",4,45
20,"univ",527,2937
21,"univ",338,1956
22,"univ",929,4342
23,"univ",510,2478
24,"univ",505,2610
25,"univ",1087,6159
26,"univ",1302,6565
27,"univ",1195,5758
28,"univ",1034,5139
29,"univ",937,4524
3,"univ",9,51
30,"univ",697,3205
31,"univ",618,2907
32,"univ",681,3052
33,"univ",615,2817
34,"univ",564,2435
35,"univ",476,2054
36,"univ",331,1580
37,"univ",287,1246
38,"univ",231,971
39,"univ",167,750
4,"univ",76,589
40,"univ",163,613
5,"univ",194,1453
6,"univ",550,4501
7,"univ",624,5202
8,"univ",519,4471
9,"univ",376,3014
1,"work",3481,10055
10,"work",8034,32721
11,"work",5361,22396
12,"work",4054,16917
13,"work",3997,16193
14,"work",3392,15123
15,"work",4080,16870
16,"work",4255,17543
17,"work",4861,19269
18,"work",5268,20743
19,"work",5889,22550
2,"work",3054,9424
20,"work",7073,25646
21,"work",7481,27116
22,"work",8149,28559
23,"work",16875,54011
24,"work",18529,58510
25,"work",15119,48060
26,"work",38243,115499
27,"work",30669,92364
28,"work",29584,88554
29,"work",18937,57437
3,"work",4464,14662
30,"work",18093,54293
31,"work",11875,35844
32,"work",8474,25899
33,"work",6152,19552
34,"work",4864,15606
35,"work",3926,12729
36,"work",3290,10878
37,"work",2738,9569
38,"work",2692,9303
39,"work",2896,10277
4,"work",12426,43606
40,"work",3812,14040
5,"work",19550,70384
6,"work",25596,97442
7,"work",31568,123533
8,"work",24215,93505
9,"work",17421,70067
1,"Total",4259,14033
10,"Total",21625,104385
11,"Total",19796,90577
12,"Total",20754,91942
13,"Total",19165,91278
14,"Total",20636,99699
15,"Total",21086,99339
16,"Total",23642,121657
17,"Total",22466,108993
18,"Total",23146,111856
19,"Total",27068,126081
2,"Total",4251,15767
20,"Total",31231,134273
21,"Total",30540,133090
22,"Total",50995,211912
23,"Total",43203,168251
24,"Total",39534,151304
25,"Total",35940,142767
26,"Total",62232,217973
27,"Total",50689,180511
28,"Total",45761,167418
29,"Total",34292,137733
3,"Total",6221,24667
30,"Total",31022,128220
31,"Total",22765,96617
32,"Total",17855,76428
33,"Total",14072,60746
34,"Total",13579,62664
35,"Total",9710,40899
36,"Total",8019,33386
37,"Total",6353,25969
38,"Total",5793,22945
39,"Total",5852,23763
4,"Total",15080,60108
40,"Total",6540,27578
5,"Total",26904,123648
6,"Total",41202,213906
7,"Total",50883,264355
8,"Total",43320,222098
9,"Total",31429,153684
